appid,price
716240,4.3738384
770350,-0.13524956
715490,4.802376
658450,3.5454078
789120,5.2121615
877040,6.0855613
999540,4.6665936
396640,7.5952826
725110,4.3896236
484990,3.9839885
345350,22.326921
514460,4.028418
1020390,5.7564244
659220,5.9311337
485660,1.4180532
284930,5.310863
866100,6.828958
363840,6.6653585
216110,7.124142
352950,8.486117
555820,4.695047
785750,8.143139
527230,23.277672
572660,1.8865131
70,4.3959002
810340,4.2564545
398460,6.4016385
329190,8.818819
1002100,4.1308403
485610,1.9923469
977670,10.533723
869630,2.5511963
701540,4.877145
306370,8.576685
710250,3.5100982
974370,4.994021
414260,12.305168
1600,9.914724
313650,5.937863
601940,4.0834107
436480,4.911822
963680,8.182858
504810,9.781179
223100,21.423029
970580,8.02438
814190,1.9244038
251290,13.154609
751640,7.3652062
560010,4.5833325
606050,0.5933093
386490,1.8106654
65730,6.3897667
843170,4.8378534
327010,6.795429
630640,6.5829277
794570,8.356353
684580,17.13536
399890,5.428475
687980,2.8052282
333120,0.9580971
622720,11.133519
429180,5.157924
536890,8.305571
367700,9.471478
631920,4.776941
931700,6.1057777
727420,3.3702435
748760,3.6328356
772740,5.1348352
885810,7.250633
615070,5.0605564
816490,3.1757321
752330,4.8050194
713010,3.0385058
560250,5.306361
614630,16.084507
607890,18.934982
448940,3.412444
467910,6.5970783
263940,11.088126
569430,3.8884985
655940,4.1808977
695950,5.9092126
735320,4.1084146
654690,8.915803
1027550,6.374335
839210,4.6424484
860950,11.7418785
359090,3.7410796
273620,7.6955123
727790,5.0134225
694070,6.5086455
940150,4.7076235
595120,6.45778
209670,6.9271955
1010490,3.9595368
698620,10.816763
791490,5.16369
428210,4.11554
325930,8.470633
759750,2.7440805
485510,35.72736
406220,6.652363
404680,15.721468
545320,2.0573587
774551,12.767738
680340,7.576147
732370,7.108193
355080,2.7195818
268340,5.840756
744450,13.9153
333390,9.446137
602090,4.664604
439440,3.6942604
816200,2.3317485
690580,5.4307036
440120,4.496173
784000,1.9621702
769980,7.3662157
860600,2.7899287
744800,3.430798
705380,4.826277
466170,3.478369
553210,14.481519
6030,5.803092
673750,10.797293
366250,8.983107
400250,2.7569385
575920,1.5467622
878320,10.198124
340600,5.7185736
356450,4.0144587
553790,4.8433743
550080,21.348288
998150,4.3510656
1018810,5.4944987
496030,5.2511606
486020,3.9227426
234350,4.7407928
1045300,5.8241043
719800,6.5207186
370510,2.9870732
249990,7.2389717
356370,5.5036874
621090,5.20076
374630,5.473107
544610,18.170498
947540,4.6045566
399900,4.9898458
815250,5.050038
570490,3.267035
444160,2.440444
748490,25.119272
284870,7.207987
708790,5.60003
402750,6.538562
691430,3.4331324
586570,3.5253167
330570,5.0419602
547960,0.60618633
496380,4.516527
682140,8.016779
370060,7.0302
984450,7.763774
528090,5.9235773
552920,10.676221
758870,10.872675
296280,7.5457106
705420,5.8418965
383980,8.398414
907020,4.3450885
613200,3.123336
728070,5.0809474
595990,5.7930017
336160,4.2759676
805840,3.0547142
774261,3.5548103
726870,3.917798
878570,1.7857639
709850,5.0354567
439940,2.9257076
680140,3.6280138
219150,11.816759
504380,5.809685
573750,4.264104
587180,6.091488
391340,3.8944645
510780,7.883022
796580,3.9062958
950850,4.953633
879060,5.2241488
491000,5.727766
560180,4.880834
856450,7.978103
386290,4.7793803
412140,3.4261763
354030,3.4728673
871670,3.9124622
897550,6.4741435
741010,6.0618315
857940,3.535036
681780,3.0420387
867790,5.5204496
782130,1.1003654
500090,3.1852248
869180,4.0893626
771410,1.357507
660070,6.791421
322190,11.961716
1032520,4.6306086
233150,8.072527
624990,4.9819407
473800,2.178096
259170,6.63964
214970,5.6618805
24720,13.514136
377600,4.42183
349950,3.396502
725140,3.4687178
788380,-0.08592087
809540,4.3977504
343440,7.824691
529060,8.09516
782120,5.3203197
464880,14.583689
532980,5.6594806
324520,6.7452188
511610,3.1763396
819500,19.547518
753900,6.8579054
1046370,3.5850122
498340,8.22591
845510,4.862007
650750,10.545125
316370,6.227978
978340,2.2422023
724710,6.924154
310360,9.227502
47410,2.912665
729460,3.3960571
745400,14.551356
558750,6.568838
870040,2.903426
521630,3.636369
539460,1.4113891
847650,5.24356
896880,6.2009897
466740,9.181654
595280,4.968759
3510,4.15837
227800,6.5430036
798510,12.797885
1003020,9.766056
582430,1.3324239
867750,6.122283
676850,4.555748
854330,4.563523
1022040,2.642627
656200,7.9698186
850790,1.3274236
575110,7.724485
898680,2.1921
655420,4.6826153
313360,5.5823464
1037140,4.058583
320150,7.0321665
997700,1.3054023
579050,5.7077546
684420,2.807456
22600,12.531928
665330,14.547561
745180,3.0819001
781280,5.5510206
493080,8.4209175
785940,8.047723
699040,0.82848036
828730,3.815
457230,5.2725096
1004310,4.486249
284260,6.08274
263760,9.38384
643830,5.0109487
417980,6.1203656
546220,14.394749
805090,3.2580035
547480,4.6097317
338050,3.7289577
675720,1.2095523
528580,2.2866964
447540,3.7002113
963080,3.6049747
380790,1.665856
364740,2.554293
361550,11.796791
800270,20.368778
371320,5.88611
331980,4.143036
968560,4.275717
452570,10.492821
457570,3.7045922
908920,4.5289025
454770,5.049562
312240,5.2686515
625980,16.420765
729970,3.8794034
262900,7.871369
227560,7.418939
718090,8.350826
108600,13.579114
604900,3.0858362
791140,3.760086
277630,12.898231
354820,6.342058
564080,6.7997746
528450,5.5288053
776430,4.414549
878240,2.6968489
970510,3.032561
899620,4.143709
461560,2.950678
514360,3.6499438
753930,10.34392
381050,7.2549024
887060,12.699924
467290,4.28988
282760,3.2473357
211340,9.105849
405810,5.1542845
455980,18.417788
796920,10.236237
671920,3.861695
463760,5.615751
564100,4.572242
661650,5.76662
526890,4.1287527
496680,3.5877964
510930,5.5270553
332410,4.6806326
552960,4.5804715
10240,7.414595
242780,7.2567744
1014840,5.4601374
236450,8.315338
548470,3.322166
804400,4.848705
572630,5.0174284
251530,9.773716
942020,4.7489924
288630,5.5373883
835490,3.811703
443580,0.8081862
997870,4.069534
752570,9.619556
1020470,7.4024787
681290,2.422234
808800,4.9430323
555290,5.43916
6550,5.7934756
442770,5.573835
831770,3.9641507
612140,5.645027
274920,11.346255
570840,11.375493
517270,7.858486
231160,8.486242
21660,7.512951
832710,6.0640235
864570,1.2848984
865050,0.06399694
789730,4.2681828
250700,6.594555
462100,5.2713246
914690,9.744156
216890,9.2929325
478010,2.5589888
788610,5.54967
762130,3.4772136
780970,3.10271
384990,7.002147
737390,8.307497
371850,8.709131
993810,4.154088
318660,5.3239236
296510,6.9533334
628730,3.114911
801760,2.942777
697730,3.5071373
948630,4.9087734
822540,7.481259
9940,9.599115
983880,6.0281296
687760,5.1624975
391290,4.4118643
944710,3.8336143
